index,code,type,month,기초,입고,출고,기말,재고회전율,재고예측,Test
344,KOR,cost,4,714000000,694100000,740900000,93100000,16.34026184,0,16.3402618437036
345,KOR,amount,5,4387,4326,4496,3504,26.32673488,0,26.3267348754448
346,KOR,cost,5,438700000,432600000,449600000,350400000,26.32673488,0,26.3267348754448
347,KOR,amount,6,8731,8615,9731,3743,19.22823965,0,19.2282396464906
348,KOR,cost,6,873100000,861500000,973100000,374300000,19.22823965,0,19.2282396464906
349,KOR,amount,7,1749,6947,515,6773,248.2135922,0,248.21359223301
350,KOR,cost,7,174900000,694700000,51500000,677300000,248.2135922,0,248.21359223301
351,KOR,amount,8,1627,2561,5277,6668,23.57873792,0,23.5787379192723
352,KOR,cost,8,162700000,256100000,527700000,666800000,23.57873792,0,23.5787379192723
353,KOR,amount,9,5526,6332,586,7881,343.1825939,0,343.182593856655
354,KOR,cost,9,552600000,633200000,58600000,788100000,343.1825939,0,343.182593856655
355,KOR,amount,10,1137,1455,2927,8452,49.14075846,0,49.1407584557568
356,KOR,cost,10,113700000,145500000,292700000,845200000,49.14075846,0,49.1407584557568
357,KOR,amount,11,7012,2833,7806,784,14.98078401,0,14.9807840122982
358,KOR,cost,11,701200000,283300000,780600000,78400000,14.98078401,0,14.9807840122982
359,KOR,amount,12,349,1983,8211,2802,5.756302521,0,5.7563025210084
360,KOR,cost,12,34900000,198300000,821100000,280200000,5.756302521,0,5.7563025210084
